filename,x1,y1,c1,x2,y2,c2,x3,y3,c3,x4,y4,c4,x5,y5,c5
ss2t9ma09qegzqvt,,,,,,,,,,,,,,,
ssii4zv3gyw176z0,0.0501700,0.0502200,1,,,,,,,,,,,,
suvrdkmw8i9usn9w,0.0487500,0.0488000,1,0.0489500,0.0490000,1,0.0517600,0.0518100,1,0.0535700,0.0536200,1,,,
t48t473k6qbqe17y,0.0513800,0.0514300,1,0.0556200,0.0556700,1,,,,,,,,,
t4hlpbhjcvgy2gu9,0.0519200,0.0519700,1,0.0548000,0.0548500,1,,,,,,,,,
t6auxml5j0pdsxd_,,,,,,,,,,,,,,,
t85c9j9547u2ev6y,0.0496400,0.0496900,1,,,,,,,,,,,,
t865klsiienri214,0.0512400,0.0512900,1,,,,,,,,,,,,
t8lz0234ueaf32is,0.0478700,0.0479200,1,0.0540700,0.0541200,1,0.0560100,0.0560600,1,,,,,,
tainqwgtx529qc3u,0.0469700,0.0470200,1,0.0537100,0.0537600,1,0.0600600,0.0601100,1,,,,,,
thajfibjopog1id1,0.0471400,0.0471900,1,0.0540900,0.0541400,1,,,,,,,,,
thg_ahhuwc25xoo2,,,,,,,,,,,,,,,
tmlwdb33hndfd5p_,0.0469600,0.0470100,1,0.0471300,0.0471800,1,,,,,,,,,
tn9i4xmgf1w3qr5b,0.0493000,0.0493500,1,0.0495000,0.0495500,1,,,,,,,,,
to7vazbemykhq_4r,0.0469200,0.0469700,1,0.0495000,0.0495500,1,,,,,,,,,
towhn5moy7yve3i6,0.0481600,0.0482100,1,,,,,,,,,,,,
trs8pjuh0yhse1gr,0.0505700,0.0506200,1,,,,,,,,,,,,
tvxl20gael5wu4dw,0.0468200,0.0468700,1,,,,,,,,,,,,
tzdbd8ta9doxv9b5,0.0515200,0.0515700,1,,,,,,,,,,,,
tzg891hul0begk4r,0.0572500,0.0573000,1,0.0604500,0.0605000,1,,,,,,,,,
u3gote3ssv5j24x6,0.0494800,0.0495300,1,0.0532900,0.0533400,1,,,,,,,,,
u6vf96vftanp749j,0.0555800,0.0556300,1,0.0557800,0.0558300,1,,,,,,,,,
u9ou4lwjnh60fz1e,0.0473700,0.0474200,1,0.0543200,0.0543700,1,,,,,,,,,
uai719d8hy21rfmo,,,,,,,,,,,,,,,
uno52eqm70qtp89q,0.0552200,0.0552700,1,0.0594100,0.0594600,1,,,,,,,,,
uos_1hqxwe56rqnq,0.0476600,0.0477100,1,0.0478600,0.0479100,1,0.0514900,0.0515400,1,0.0612800,0.0613300,1,0.0614800,0.0615300,1
upusdh6xa8r6qzxs,,,,,,,,,,,,,,,
uspwigwjru26yvwb,0.0484300,0.0484800,1,0.0515000,0.0515500,1,,,,,,,,,
uv28tksrllha_mbu,0.0515600,0.0516100,1,0.0535200,0.0535700,1,0.0537200,0.0537700,1,,,,,,
uwauks4_b7bzq8_2,0.0486200,0.0486700,1,0.0528500,0.0529000,1,0.0530500,0.0531000,1,0.0561600,0.0562100,1,,,
uxf225rmb3fojc9n,0.0468600,0.0469100,1,0.0490300,0.0490800,1,0.0511900,0.0512400,1,0.0513900,0.0514400,1,,,
uzwc48gusiwldxel,0.0561400,0.0561900,1,,,,,,,,,,,,
v1xiavo956k6sf8v,,,,,,,,,,,,,,,
v4ij2qgpue3qnqy5,0.0467500,0.0468000,1,,,,,,,,,,,,
v4rinswtbmqobhma,0.0491900,0.0492400,1,,,,,,,,,,,,
v5honzaalugyaic9,0.0505700,0.0506200,1,,,,,,,,,,,,
v8mqvva6napfay7s,0.0477300,0.0477800,1,0.0479300,0.0479800,1,,,,,,,,,
ve5b5lsxtcg7a57y,,,,,,,,,,,,,,,
vg6vf6dtvx55_6x2,0.0473400,0.0473900,1,0.0497300,0.0497800,1,0.0499300,0.0499800,1,,,,,,
vgpq679yf5jc68xl,,,,,,,,,,,,,,,
vh6r3aiuffr9id66,,,,,,,,,,,,,,,
vq5hn9tms1q0ciiu,0.0482800,0.0483300,1,,,,,,,,,,,,
vryptftbbj17jwju,0.0570200,0.0570700,1,,,,,,,,,,,,
vv7zerh823o68uo1,0.0519800,0.0520300,1,0.0521800,0.0522300,1,,,,,,,,,
vvzi64cv8jq7ap05,0.0466500,0.0467000,1,0.0546100,0.0546600,1,,,,,,,,,
vzfq2gw3y9rtmetr,0.0504400,0.0504900,1,0.0506400,0.0506900,1,,,,,,,,,
vzz0j6pxjq2hc7ii,0.0565800,0.0566300,1,0.0567800,0.0568300,1,,,,,,,,,
w0ztgkugu_m9e60j,0.0491000,0.0491500,1,,,,,,,,,,,,
w2egqgc738nyufod,,,,,,,,,,,,,,,
w8k8pqo1lon94j3f,,,,,,,,,,,,,,,
w8lbji0gz2pjmwbp,0.0492000,0.0492500,1,,,,,,,,,,,,
wh9308owe15t4pmc,0.0467400,0.0467900,1,0.0495600,0.0496100,1,0.0607000,0.0607500,1,,,,,,
wjfy7ntu8regpeuk,0.0535300,0.0535800,1,,,,,,,,,,,,
wqp3q_c0wxx10b5i,,,,,,,,,,,,,,,
wrugwe1_6zg3bbbm,0.0481400,0.0481900,1,,,,,,,,,,,,
wuvt0zkqjrfyfw4p,0.0500600,0.0501100,1,,,,,,,,,,,,
wv8d7vtfclznxp24,0.0470800,0.0471300,1,,,,,,,,,,,,
wx0gq32xwx3r51oo,,,,,,,,,,,,,,,
wxilnk9qvgdvwz65,0.0523700,0.0524200,1,,,,,,,,,,,,
wx_l2iid3404vim9,0.0492900,0.0493400,1,,,,,,,,,,,,
wzkpjhgj8mr5v4ke,,,,,,,,,,,,,,,
x0ke2rtv9if3ttvy,0.0480400,0.0480900,1,,,,,,,,,,,,
x1ss1v6kh7we953p,0.0552400,0.0552900,1,,,,,,,,,,,,
x4tiejfsl5ofsrxz,0.0547900,0.0548400,1,,,,,,,,,,,,
x73gqspa8hvdrc60,0.0467300,0.0467800,1,0.0499700,0.0500200,1,0.0527500,0.0528000,1,0.0529500,0.0530000,1,,,
x9j0cv9a7c4yzc66,0.0469700,0.0470200,1,0.0509100,0.0509600,1,0.0569400,0.0569900,1,0.0605700,0.0606200,1,,,
x9ypwtcim5jjyfok,0.0494900,0.0495400,1,,,,,,,,,,,,
xb372_yo6p0riu5e,,,,,,,,,,,,,,,
xcy9iiy80023yur1,,,,,,,,,,,,,,,
xcycwtjkd2_i2kpn,0.0490500,0.0491000,1,,,,,,,,,,,,
xd5bwn25i74ejwgf,0.0526400,0.0526900,1,,,,,,,,,,,,
xif53_l602_e1okc,,,,,,,,,,,,,,,
xj5coksilnb6nnqu,0.0481600,0.0482100,1,,,,,,,,,,,,
xkoaxteesp7fhid0,,,,,,,,,,,,,,,
xl7ql0j_s_jz15xo,0.0526500,0.0527000,1,,,,,,,,,,,,
xnj_zsy0uvbk__xk,0.0576900,0.0577400,1,0.0600500,0.0601000,1,,,,,,,,,
xrqjxh52syguzoap,,,,,,,,,,,,,,,
xuj3bp2xpmwb0k7g,0.0606400,0.0606900,1,,,,,,,,,,,,
xxiu0ofet05wv6en,0.0469100,0.0469600,1,0.0512500,0.0513000,1,,,,,,,,,
x_j86nd8ovfwdskz,0.0482500,0.0483000,1,,,,,,,,,,,,
x_rebu6ami4s2wun,,,,,,,,,,,,,,,
y3x71a4p2ov0z7c5,0.0509600,0.0510100,1,,,,,,,,,,,,
y7_525q9wrpqsbus,,,,,,,,,,,,,,,
yc5pj33s12eat3tv,,,,,,,,,,,,,,,
yj99yd6f586qluxs,0.0508800,0.0509300,1,,,,,,,,,,,,
ynpsk1svz2n4d2ok,0.0487300,0.0487800,1,0.0554600,0.0555100,1,0.0580000,0.0580500,1,,,,,,
yp6105gun04sz5uy,0.0513100,0.0513600,1,0.0515100,0.0515600,1,,,,,,,,,
ypsw8b6fosv0na3r,0.0529800,0.0530300,1,0.0531800,0.0532300,1,0.0620700,0.0621200,1,,,,,,
ytv7uuqrn_5c29hu,,,,,,,,,,,,,,,
ywy8gf3zsotr3u4a,0.0481700,0.0482200,1,0.0511200,0.0511700,1,0.0513200,0.0513700,1,0.0546800,0.0547300,1,0.0576000,0.0576500,1
ywywgflwls6vztoi,0.0594600,0.0595100,1,,,,,,,,,,,,
yz4ek361p0fnr5_4,,,,,,,,,,,,,,,
yzvvgumuxfgz498w,0.0501900,0.0502400,1,,,,,,,,,,,,
y_8seoqrpu26eq_7,,,,,,,,,,,,,,,
y_a27pk7oay8y44i,0.0471400,0.0471900,1,0.0523800,0.0524300,1,,,,,,,,,
z2sztafx08vfzd1x,,,,,,,,,,,,,,,
z3u358sl9quxwf26,0.0474000,0.0474500,1,0.0580500,0.0581000,1,,,,,,,,,
z64lzymjw0408uql,0.0504200,0.0504700,1,0.0506200,0.0506700,1,0.0546500,0.0547000,1,,,,,,
z6e3yv7ng5z3lmh1,,,,,,,,,,,,,,,
z6jwlcx0s7n4kpmb,0.0540800,0.0541300,1,,,,,,,,,,,,
z79tkpbgdjhsxxvc,0.0469700,0.0470200,1,,,,,,,,,,,,
zcfb_dchk32sy508,0.0513500,0.0514000,1,0.0647100,0.0647600,1,,,,,,,,,
zedgtoharz4f7kqm,0.0466000,0.0466500,1,0.0504900,0.0505400,1,,,,,,,,,
zin1nzteo872pmlj,,,,,,,,,,,,,,,
ziyt9l5wer984b1d,0.0469100,0.0469600,1,,,,,,,,,,,,
zj49rh9vnjnpk88w,,,,,,,,,,,,,,,
zjllxv0kmtx4ii_9,0.0483500,0.0484000,1,0.0504600,0.0505100,1,0.0598200,0.0598700,1,,,,,,
zkdrdqh2awzv0t35,0.0488400,0.0488900,1,0.0526400,0.0526900,1,0.0552500,0.0553000,1,,,,,,
zpdmew5_5tkhhmmc,0.0496800,0.0497300,1,,,,,,,,,,,,
zpxtz1vww81ze9y4,0.0494500,0.0495000,1,0.0512500,0.0513000,1,0.0556500,0.0557000,1,,,,,,
zqmhszu8o_p3xlzo,0.0465800,0.0466300,1,,,,,,,,,,,,
zrfe3hfdqaw35ki3,0.0535200,0.0535700,1,0.0592500,0.0593000,1,,,,,,,,,
zr_qayjr5972e5rj,,,,,,,,,,,,,,,
zudn_hdd6gkpq3kw,0.0601000,0.0601500,1,,,,,,,,,,,,
zvqticss1nop7q0d,0.0486100,0.0486600,1,,,,,,,,,,,,
